སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
ནང-གི-སྐྱེ-མཆེད-དྲུག	 á¹£ཨá¸Â­ÄདྷཡÄཏམིཀÄཡཏན|á¹£ཨá¸Â­ÄདྷཡÄཏམིཀÄཡཏན 
ཕྱིའི-སྐྱེ-མཆེད-དྲུག	 á¹£ཨá¸Â­བÄཧཡÄཡཏན|á¹£ཨá¸Â­བÄཧཡÄཡཏན 
ཟད-པར-གྱི-སྐྱེ-མཆེད-བཅུ	 དÅཨÂ­ཀá¹ཙནÄཡཏན|དÅཨÂ­ཀá¹ཙནÄཡཏན 
ཚུལ-ཁྲིམས-མཆོག-འཛིན	 ÅÄ«ལÂ­པརÄÂ­མརÅཨÂ­གྲནཐÄ| ÅÄ«ལÂ­པརÄÂ­མརÅཨÂ­གྲནཐÄ |ÅÄ«ལÂ­པརÄÂ­མརÅཨÂ­གྲནཐÄ 
སེམས-མགུ-བ	ÄརÄདྷིཏཅིཏཏ
ལཛྫ-ལུ	ལཇཇÄལུ༏་ལཇཇÄ
ལུགས-འབྱུང-དང-ལུགས-ལྡོག	ཨནུལོམÂ­པྲཏིལོམ
ལུགས-དང-འཐུན-པ-དང-ལུགས-དང-མི-འཐུན-པ	ཨནུལོམÂ­པྲཏིལོམ
མཐར-གྱིས-སྦྱོར-བ	 ཨནུÂ­པÅ«རབ༹Â­པྲཡོག|ཨནུÂ­པÅ«རབ༹Â­པྲཡོག 
འགལ-ཚབས-ཅན	སÄཏིསÄར
ཏིལ	ཏིལ
འབྲུ-མར	 ཏཻལ|ཏཻལ 
ཏི-ལ-ཀ	 ཏིལཀ|ཏིལཀ 
ཤ-ལིང-ཙ	ÅÄལིá¹ཅÄ«༏་ÅÄལིÃ±ཅÄ«༏་ÅÄལིÃ±ཅÄ
འཆག-སར-བྱས-པ	ཀá¹ཏཅá¹ཀྲམá¹ཨ
སེ-བཱ-ལ	 སེབ༹Äལ༏་Åཨེབ༹Äལ|སེབ༹Äལ༏་Åཨེབ༹Äལ 
བྱང-ཆུབ-གྱི-ཡན-ལག-བདུན	སཔཏÂ­བོདྷྱá¹གÄནི
དམ-པ-མ-ཡིན-པའི-ཆོས-བདུན	སཔཏÄསདདྷརམÄá¸¥
གླུ-དབྱངས-ཀྱི-ངེས-པ-བདུན	སཔཏསབ༹ར
རིན-པོ-ཆེ-སྣ-བདུན	 སཔཏརཏན|སཔཏརཏན 
རིན-ཆེན-སྣ-བདུན	 སཔཏÂ­རཏན| སཔཏརཏན |སཔཏརཏན 
བདུན-མཐོ-བ	སཔཏོཅཆྲཡÂ­ཏÄ
འདོད-པས-ལོག-པར-གཡེམ-པ	ཀÄམÂ­མིཐཡÄཅÄར
ཚེམས-མཆེ-བ-རྣོ-བ-དང-ལྡན-པ	ཏÄ«ཀá¹£á¹ཨÂ­དá¹á¹£á¹­རÂ­ཏÄ
ཡོལ-ཁང	དá¹á¸ཨཅཆདན
ཨོད-བྱེད-པ	པྲབྷÄཀརÄ«
ཐལ-གོང	ཨá¹ས
རས-བལ	ཀརཔÄས
གྲུབ-ཐོབ	 སིདདྷ|སིདདྷ 
དཔའ-བོ-གཅིག-པུ-གྲུབ-པ	 Sཨིདདྷཻཀབ༹Ä«ར|Sཨིདདྷཻཀབ༹Ä«ར 
འགྲོ-གྲུབ	 SཨིདདྷཔÄཏྲ|SཨིདདྷཔÄཏྲ 
དོན-གྲུབ-བློ-གྲོས	 SཨིདདྷÄརཐÂ­མཏི|SཨིདདྷÄརཐÂ­མཏི 
ནག-པོའི-ཕྱོགས-པ	ཀá¹á¹£á¹ÄཧིÂ­ཇÄཏÄ«ཡ
གཟུགས-རྣམས	རུཔÄá¹ཨི
རྨ-བྱ	 Åཨིཁá¹á¸Ä«|Åཨིཁá¹á¸Ä« 
གཙུག-ཏོར-ཅན	 Åཨིཁིན| Åཨིཁིན |Åཨིཁིན 
གཙུག-གཏོར-ཅན	 Åཨིཁིན| Åཨིཁིན |Åཨིཁིན 
གཙུག-ཕུད-ཅན	 Åཨིཁིན| Åཨིཁིན | Åཨིཁིན |Åཨིཁིན 
གཙུག-ལྡན	 Åཨིཁིན|Åཨིཁིན 
བསླབ-པ-ཀུན-ལས-བཏུས-པ	 Åཨིཀསá¹£Äམུཅཅཡ|Åཨིཀསá¹£Äམུཅཅཡ 
ཚུལ-ཁྲིམས-རྒྱལ-མཚན	 ÅÄ«ལདྷབ༹ཇ|ÅÄ«ལདྷབ༹ཇ 
ཚུལ-ཁྲིམས-རྣམ-དག-དྲི-ལྡན	 ÅཨིལÂ­བི༹ÅཨུདདྷÂ­ནེཏྲ|ÅཨིལÂ­བི༹ÅཨུདདྷÂ­ནེཏྲ 
ཤྲཱི-ལེནྡྲ-བོ-དྷི	 ÅÄ«ལེནདྲབོདྷི|ÅÄ«ལེནདྲབོདྷི 
ཤལ-མ-ལ	 ÅÄལམལÄ«|ÅÄལམལÄ« 
སེང-གེ	 Sཨིá¹ཧ| Sཨིá¹ཧ |Sཨིá¹ཧ 
སེང-གེའི-ཟླ-བ	 Sཨིá¹ཧཅནདརÄ|Sཨིá¹ཧཅནདརÄ 
སེང-གེ-རྒྱལ-མཚན	 Sཨིá¹ཧདྷབ༹ཇ|Sཨིá¹ཧདྷབ༹ཇ 
སེང-གེའི-རྒྱལ-མཚན	 Sཨིá¹ཧདྷབ༹ཇ|Sཨིá¹ཧདྷབ༹ཇ 
སེང-གེའི-སྒྲ	 Sཨིá¹ཧགྷོá¹£ཨ| Sཨིá¹ཧགྷོá¹£ཨ |Sཨིá¹ཧགྷོá¹£ཨ 
སེང-གེ-ཟ-འགྲམ	 Sཨིá¹ཧཧནུ|Sཨིá¹ཧཧནུ 
སེང-གེའི-ཏོག	 Sཨིá¹ཧཀེཏུ|Sཨིá¹ཧཀེཏུ 
སིང-གྷ-ལ	 Sཨིá¹ཧལ|Sཨིá¹ཧལ 
སེང-གེའི-བློ-གྲོས	 Sཨིá¹ཧམཏི| Sཨིá¹ཧམཏི |Sཨིá¹ཧམཏི 
སེང-གེ-བསྒྲགས-པ	 Sཨིá¹ཧནÄདནÄདÄ«|Sཨིá¹ཧནÄདནÄདÄ« 
སེང-གེ-སྒྲ-སྒྲོགས	 Sཨིá¹ཧནÄདིན|Sཨིá¹ཧནÄདིན 
སེང-གེ-ལ-ཞོན-མ	 Sཨིá¹ཧབ༹ÄཧིནÄ«|Sཨིá¹ཧབ༹ÄཧིནÄ« 
སེང-གེ-ང-རོ-མངོན-པར-བསྒྲགས-པའི-དབྱངས	 Sཨིá¹ཧÂ­གྷོá¹£ÄབྷིགརྗིཏÂ­Åབ༹ར|Sཨིá¹ཧÂ­གྷོá¹£ÄབྷིགརྗིཏÂ­Åབ༹ར 
སིན-དྷུ	 Sཨིནདྷུ|Sཨིནདྷུ 
བཀོད-པ-གཅིག-པ	ཨེཀÂ­བ༹ཡÅ«ཧ
གཅིག-བརྗོད-པ	ཨེཀོདÂ­ÄཧÄར
དཔལ-ལྡན-མ	 ÅརིཡÄམཏÄ«| ÅརིཡÄམཏÄ« | ÅཨིརÄ« |ÅཨིརÄ« 
དཔལ-གྱི-སྟོབས	 ÅཨིརÄ«བལ༏་ÅÄ«རÄ«བལ|ÅཨིརÄ«བལ༏་ÅÄ«རÄ«བལ 
དཔལ-འཛིན-པ	 ÅཨིརིདྷÄརá¹ཨ|ÅཨིརིདྷÄརá¹ཨ 
ཤིར-ཤ	 ÅཨིརÄ«á¹£ཨ|ÅཨིརÄ«á¹£ཨ 
སིཏ	 སÄ«ཏ|སÄ«ཏ 
རོལ	 ÅÄ«ཏÄ|ÅÄ«ཏÄ 
སི-ཏ	 SÄ«ཏÄ|SÄ«ཏÄ 
སི-ཧླ-ལིང	 ÅÄ«ཏབ༹ན|ÅÄ«ཏབ༹ན 
ཆུ-གྲང-བ	 ÅÄ«ཏོདཀ|ÅÄ«ཏོདཀ 
འགྲོ-བ-དྲུག	á¹£ཨá¸གཏི
མངོན-པར-ཤེས-པ-དྲུག	á¹£ཨá¸ཨབྷིཇÃ±Ä
དབུགས-དབྱུང-བ-དང-རྔུབ-པ-རྗེས-སུ-དྲན-པ-རྣམ-པ-བཅུ-དྲུག	á¹£ཨོá¸ཨÅÄÂ­ཀÄར་ཨནÄཡÄནÄནུསམá¹ཏིá¸¥
སྒྱུ-རྩལ-དྲུག-ཅུ-རྩ-བཞི	ཅཏུá¸¥Â­á¹£ཨá¹£á¹­ཨིÂ­ཀལÄ
སྐེམ-བྱེད	 Sཀནད| Sཀནད |Sཀནད 
ཐབས-ལ-མཁས-པ	ཨུཔÄཡÂ­ཀཽÅཨལྱ
ཕྲ-མ	པཻÅཨུཉ
ཤློ-ཀ	 Åལོཀ|Åལོཀ 
ལྷུང-བཟེད-ཆུང-ངུ	ཀུཔÄཏྲ
དྲན-པ-མ	 Sམá¹ཏི|Sམá¹ཏི 
དྲན-པའི-ཏོག-གི-རྒྱལ-པོའི-དཔལ	 Sམá¹ཏིཀེཏུÂ­རÄཇÂ­ÅརÄ«|Sམá¹ཏིཀེཏུÂ­རÄཇÂ­ÅརÄ« 
ཁྲུས-བྱེད-པ	 སནÄཏཀ|སནÄཏཀ 
རབ-ཏུ-དབེན-པ	པྲབི༹བེ༹ཀ་༼ཎོཏ་ཨཏཏེསྟེད་ཨིན་Sཨནསྐྲིཏ་མནུསཅྲིཔཏ༽
རྟོག-གེ	ཏརྐ
རང-བཞིན-དུ-གནས-པ	པྲཀá¹ཏིསཐ
སྒྲ	Åཨབད༏་གྷོá¹£ཨ
ཐུག-པ	ཡབ༹ÄགÅ«
ཡུལ-ལྷོ	ཌཀá¹£ཨིá¹Äཔཐ
ནམ-མཁའ	གགན༏་ÄཀÄÅཨ
ནམ-མཁའ-མཐ-ཡས-སྐྱེ-མཆེད	 ÄཀÄÅÄནནཏཡÄཡཏནá¹|ÄཀÄÅÄནནཏཡÄཡཏནá¹ 
གསོང-པོར-གསུང-བ	པÅ«རབ༹ÄབྷིÂ­ལÄཔིན
ཅི-ཡང-མེད-པའི-སྐྱེ-མཆེད	ཨཀིÃ±ཅཉÄཡཏནá¹
མན-ཛུ-ཥ-ཀ	མÃ±ཇÅ«á¹£ཨཀ༏་མཧÄམÃ±ཇÅ«á¹£ཨཀ
མན-ཛུ-ཥ-ཀ-ཆེན-པོ	མÃ±ཇÅ«á¹£ཨཀ༏་མཧÄམÃ±ཇÅ«á¹£ཨཀ
མ-ཉྫུ-ཥ-ཀ-ཆེན-པོ	མÃ±ཇÅ«á¹£ཨཀ༏་མཧÄམÃ±ཇÅ«á¹£ཨཀ
གོལ-ལ	ÅཨཏÄ«༏་Åཨá¹­Ä«
འབུ-གསུག	 ཏགར|ཏགར 
འབྲུ-གསུག	 ཏགར|ཏགར 
ལྷམ-པ	ཅཏུརÂ­ཨསྲ
རེ	 ÅརདདྷÄ|ÅརདདྷÄ 
དགེ-ཚུལ-མ	 ÅརÄམá¹ཨེརÄ«|ÅརÄམá¹ཨེརÄ« 
ཉན-ཐོས-ཀྱི-ཐེག-པ	 ÅརÄབ༹ཀÂ­ཡÄན| ÅརÄབ༹ཀÂ­ཡÄན | ÅརÄབ༹ཀཡÄན |ÅརÄབ༹ཀཡÄན 
གྲོ-བཞིན	 Åརབ༹á¹ཨ|Åརབ༹á¹ཨ 
མཉན-ཡོད	 ÅརÄབ༹སཏÄ«| ÅརÄབ༹སཏÄ« | ÅརÄབ༹སཏÄ« |ÅརÄབ༹སཏÄ« 
མཉན-དུ-ཡོད-པ	 ÅརÄབ༹སཏÄ«|ÅརÄབ༹སཏÄ« 
བཟོ-སྦྱངས	 Åརེá¹ཨིཀ|Åརེá¹ཨིཀ 
དགེ-མ	 ÅརེཡསÄ« | ÅཨུབྷÄ| ÅཨུབྷÄ |ÅརེཡསÄ« 
དཔལ-ལྡན	 ÅརÄ«|ÅརÄ« 
དཔའ-མོ	 ÅརÄ«|ÅརÄ« 
དཔལ	 ÅརÄ«|ÅརÄ« 
ལྷ-མོ-ཆེན-མོ-དཔལ	 ÅརÄ«་MཨཧÄདེབ༹Ä«| ÅརÄ«་MཨཧÄདེབ༹Ä« |ÅརÄ«་MཨཧÄདེབ༹Ä« 
དཔལ-གྱིས-རྒྱན-མ	 ÅརÄ«བྷÅ«á¹£ཨá¹Ä«|ÅརÄ«བྷÅ«á¹£ཨá¹Ä« 
དཔལ-གྱི-སྙིང-པོ	 ÅརÄ«གརབྷ|ÅརÄ«གརབྷ 
དཔལ-སྟུག-པོ	 ÅརÄ«གྷན|ÅརÄ«གྷན 
དཔལ-དབྱངས	 ÅརÄ«གྷོá¹£ཨ|ÅརÄ«གྷོá¹£ཨ 
དཔལ-སྦས	 ÅརÄ«གུཔཏ|ÅརÄ«གུཔཏ 
ཤཱི-ལེན-དྲ-བོ-དྷི	 ÅརÄ«ལེནདྲབོདྷི|ÅརÄ«ལེནདྲབོདྷི 
དཔལ-གྱི-རི	 ÅརÄ«པརབ༹ཏ|ÅརÄ«པརབ༹ཏ 
དཔལ-གྱི-གཟི-བརྗིད	 ÅརÄ«ཏེཇས|ÅརÄ«ཏེཇས 
བད-ཙ	 VÄཙཡÄཡན༏་Vཨཙ༏་ÅརÄ«བ༹ཙ| VÄཙཡÄཡན༏་Vཨཙ༏་ÅརÄ«བ༹ཙ |VÄཙཡÄཡན༏་Vཨཙ༏་ÅརÄ«བ༹ཙ 
དཔལ-གྱི-བེའུ	 ÅརÄ«Â­བ༹ཙ| ÅརÄ«Â­བ༹ཙ | ÅརÄ«བ༹ཙ |ÅརÄ«བ༹ཙ 
དཔལ-རིན-པོ-ཆེས-བརྒྱན-པ	 ÅརÄ«Â­མཧÄÂ­རཏནÂ­པྲཏིམá¹á¸ཨིཏÄ|ÅརÄ«Â­མཧÄÂ­རཏནÂ­པྲཏིམá¹á¸ཨིཏÄ 
དཔལ-ནོར-བུ-རིན-པོ-ཆེ-ལས-བྱུང-བ	 ÅརÄ«Â­མá¹ཨིÂ­རཏནÂ­སམབྷབ༹|ÅརÄ«Â­མá¹ཨིÂ­རཏནÂ­སམབྷབ༹ 
གཙང-སྦྲ-ཅན	 Åརོཏྲིཡ|Åརོཏྲིཡ 
རེངས-པ	 སྟབདྷ|སྟབདྷ 
ངེས-པའི-ཚོགས	 ནིཡཏÂ­རÄÅÄ«|ནིཡཏÂ­རÄÅÄ« 
དྲི-མེད	 Vཨིམལ | VཨིམལÄ| VཨིམལÄ |བི༹མÄལ 
དྲི-མ-དང-བྲལ-བ	བི༹མÄལ
བཀོད-པ-དྲི-མ-མེད-པ	 Vཨིམལབ༹ཡÅ«ཧ|Vཨིམལབ༹ཡÅ«ཧ 
རེངས-བ-ཅན	 སྟམབྷཀ|སྟམབྷཀ 
སྐར-མའི-འོད-ཟེར	ནཀá¹£ཨཏྲཇྱོཏིས
སྠ-ལ	 སཐÄལ|སཐÄལ 
བརྟན-མ	 SཐÄབ༹རÄ|SཐÄབ༹རÄ 
བློ-གྲོས-བརྟན-པ	 Sཐིརམཏི|Sཐིརམཏི 
བློ-གྲོས-བརྟན	 Sཐིརམཏི|Sཐིརམཏི 
བློ-གྲོས-བརྟན-པས-བྱིན	 SཐིཏÂ­བུདདྷིÂ­དཏཏ|SཐིཏÂ­བུདདྷིÂ­དཏཏ 
བླ-མར-གནས	 Sཐིཏོཏཏར|Sཐིཏོཏཏར 
བ-དྲ-ལི	བྷདརÄལÄ«
བསྟོད-པ	 སྟོཏྲ|སྟོཏྲ 
རྒྱུན-ཏུ-ཞུགས-པ	སྲོཏÄཔནན
སྟོབས-དང-ལྡན-པར-བགྱིད	བལབ༹ཏÂ­ཀརོཏི
བརྩོན-འགྲུས-རྩོམ	བ༹Ä«རྱམÂ­Äརབྷཏེ
འབད	བ༹ཡÄཡཅཆཏེ
ཤེས-རབ-འཆལ-བ	དཽá¹£Â­པྲཇནÄ
ལག-བཟངས	 SཨུབÄཧུ | ÅཨུབྷÂ­ཀནཀÂ­བི༹ÅཨུདདྷིÂ­པྲབྷ| ÅཨུབྷÂ­ཀནཀÂ­བི༹ÅཨུདདྷིÂ­པྲབྷ |SཨུབÄཧུ 
རྣམ-པར-འཇོམས-པ	བི༹Â­བ༹á¹ཏ
དགེ-བྱེད-མ	 ÅཨུབྷཀརཏརÄ«|ÅཨུབྷཀརཏརÄ« 
ཡན-ལག-བཟང-པོ	 ÅཨུབྷÄá¹ག|ÅཨུབྷÄá¹ག 
ལེགས-པར-སྨྲ-བ-ཚོལ	 SཨུབྷÄá¹£ཨིཏÂ­གབེ༹á¹£ཨིན|SཨུབྷÄá¹£ཨིཏÂ­གབེ༹á¹£ཨིན 
དགེ-བ-བཀོད-པ	 Åཨུབྷབ༹ཡÅ«ཧ| Åཨུབྷབ༹ཡÅ«ཧ |Åཨུབྷབ༹ཡÅ«ཧ 
གསེར-བཟང-པོ-རྣམ-པར-དག-པའི-འོད	 ÅཨུབྷÂ­ཀནཀÂ­བི༹ÅཨུདདྷིÂ­པྲབྷ|ÅཨུབྷÂ­ཀནཀÂ­བི༹ÅཨུདདྷིÂ­པྲབྷ 
ཤིན-ཏུ-འཇིགས-བཙན	 SཨུབྷÄ«á¹£མ|SཨུབྷÄ«á¹£མ 
རབ-འབྱོར	 SཨུÂ­བྷÅ«ཏི| SཨུÂ­བྷÅ«ཏི | SཨུབྷÅ«ཏི | སུབྷÅ«ཏི |SཨུབྷÅ«ཏི 
ཡང-དག-པར-འཕགས-པ	སརབ༹Â­དྷརྨÂ­སམÂ­ཨུདགཏ༏་སམÂ­ཨུདགཏ
གྱ-ནོམ-སྣང	 Sཨུདá¹Åཨ| Sཨུདá¹Åཨ | Sཨུདá¹Åཨ༏་SཨུདརÅཨན |Sཨུདá¹Åཨ༏་SཨུདརÅཨན 
ཚངས-པའི-མཆོག	 Sཨུབྲཧམ|Sཨུབྲཧམ 
རབ-ཚངས-པ	 Sཨུབྲཧམན|Sཨུབྲཧམན 
བློ-བཟང	 Sཨུབུདདྷི|Sཨུབུདདྷི 
དེ-ཁོ-ན-ཉིད	 ཏཏཏབ༹| ཏཏཏབ༹ | ཏཐཏÄ༏་ཏཏཏབ༹ཏÄ |ཏཐཏÄ༏་ཏཏཏབ༹ཏÄ 
ཁབ-སྣ	 ÅÅ«ཅÄ«ཀརá¹ཨ|ÅÅ«ཅÄ«ཀརá¹ཨ 
ཁ-སྤུ-ཅན	 ÅÅ«ཅÄ«ལོམÄ|ÅÅ«ཅÄ«ལོམÄ 
དོན-ལེགས-པར-བསམ-པ-སེམས-པ	 SཨུཅིནཏིཏÄརཐ|SཨུཅིནཏིཏÄརཐ 
དོན-ལེགས-བསམས	 SཨུཅིནཏིཏÄརཐ|SཨུཅིནཏིཏÄརཐ 
ཁབ-སྤུ	 SÅ«ཅིརོམÄ|SÅ«ཅིརོམÄ 
དུལ-རབ	 SཨུདÄནཏ|SཨུདÄནཏ 
ཤིན-ཏུ-དུལ	 SཨུདÄནཏ|SཨུདÄནཏ 
ཤིན-ཏུ-བལྟ-མཛེས	 SཨུདརÅཨན|SཨུདརÅཨན 
ལེགས-མཐོང	 SཨུདརÅཨན|SཨུདརÅཨན 
རབ-རྫེས	 SཨུདརÅཨན|SཨུདརÅཨན 
ལེགས-པར-བྱིན	 Sཨུདཏཏ|Sཨུདཏཏ 
ཡེ-ཤེས-གཙང	 ÅཨུདདྷཇÃ±Äནིན|ÅཨུདདྷཇÃ±Äནིན 
ཞལ-གཙང	 ÅཨུདདྷÄནན|ÅཨུདདྷÄནན 
གཙང-རིས	 ÅཨུདདྷÄབ༹Äས|ÅཨུདདྷÄབ༹Äས 
འོད-ཟེར-དག-པ	 ÅཨུདདྷÂ­རÅམིÂ­པྲབྷ|ÅཨུདདྷÂ­རÅམིÂ­པྲབྷ 
ཟས-གཙང-མ	 Åཨུདདྷོདན|Åཨུདདྷོདན 
ཟས-གཙང	 Åཨུདདྷོདན| Åཨུདདྷོདན |Åཨུདདྷོདན 
ཆོས-བཟང	 Sཨུདྷརྨ| Sཨུདྷརྨ | སུདྷརྨ |Sཨུདྷརྨ 
ཆོས-བཟང-དཔའ-བོ	 SཨུདྷརྨÅÅ«ར|SཨུདྷརྨÅÅ«ར 
བདུག-བསྔལ	དུá¸¥ཁ
སྡུག-བསྔལ	དུá¸¥ཁ
དང-དུ-ལེན-པའི-མཟོད-པ	 ཨདྷིÂ­བ༹ÄསནÂ­ཀá¹£Äནཏི| ཨདྷིÂ­བ༹ÄསནÂ­ཀá¹£Äནཏི |ཨདྷིÂ­བ༹ÄསནÂ­ཀá¹£Äནཏི 
བདེ-གཤེགས-སེམས-པ	 SཨུགཏཅེཏནÄ|SཨུགཏཅེཏནÄ 
སྒྲ-སྙན-པ	 Sཨུགྷོá¹£ཨ|Sཨུགྷོá¹£ཨ 
ལེགས-སྐྱེས-མ	 SཨུཇÄཏÄ|SཨུཇÄཏÄ 
མཛེས-པར-སྐྱེས	 SཨུཇÄཏ|SཨུཇÄཏ 
སུ-ཀ-རི	 སÅ«ཀརÄ«|སÅ«ཀརÄ« 
བདེ-བའི-འོད	 SཨུཁÄབྷ|SཨུཁÄབྷ 
སིམ-པར-བྱེད-མ	 SཨུཁཀརÄ«|SཨུཁཀརÄ« 
བདེ-བ-ཆེན	 SཨུཁÄབ༹ཏÄ«|SཨུཁÄབ༹ཏÄ« 
པ-བསངས	 Åཨུཀྲ|Åཨུཀྲ 
ཞིབ-མོ	 SÅ«ཀá¹£མÄ|SÅ«ཀá¹£མÄ 
སྤྱན-བཟང-བ	 Sཨུལོཅན|Sཨུལོཅན 
གྷན-དྷ-ཀ	གནདྷཀ
སུ-མ-ག-ད	 SཨུམÄགནདྷ|SཨུམÄགནདྷ 
ཡིད-བཟངས	 Sཨུམནས| Sཨུམནས |Sཨུམནས 
རི-རབ-མེ-ཏོག	 SཨུམནོཇÃ±ཨགྷོá¹£ཨ|SཨུམནོཇÃ±ཨགྷོá¹£ཨ 
བློ-གྲོས-བཟང	 Sཨུམཏི|Sཨུམཏི 
རབ-ཀྱི-བློ-སྒྲོས	 Sཨུམཏི|Sཨུམཏི 
བཟང-པོའི-བློ-གྲོས	 Sཨུམཏི|Sཨུམཏི 
བློ-གྲོས-བཟང-པོ	 Sཨུམཏི|Sཨུམཏི 
རིའི-རྒྱལ-པོ-རི-རབ	 Sཨུམེརུ|Sཨུམེརུ 
རབ-ལྷུན	 Sཨུམེརུ|Sཨུམེརུ 
རི-རབ-ལྟ-བུ	 Sཨུམེརུཀལྤ|Sཨུམེརུཀལྤ 
བཟང-པོའི-བཤེས-གཉེན	 Sཨུམིཏྲ|Sཨུམིཏྲ 
འགུགས	Äཀá¹á¹£
བཀུག-པ	Ä་+་âནÄ«
ཁ-བཟངས	 Sཨུམུཁ|Sཨུམུཁ 
ལྷ-མོ-སུན-དྷ-རི	 SཨུརསུནདརÄ«| SཨུརསུནདརÄ« |SཨུརསུནདརÄ« 
ཤིན-ཏུ-དགའ-བོ	 Sཨུནནད|Sཨུནནད 
ཤིན-ཏུ-དགའ-བ	 Sཨུནནད|Sཨུནནད 
མཛེས-དགའ-བོ	 Sཨུནདརནནད|Sཨུནདརནནད 
མཛེས-དགའ	 Sཨུནདརནནད| Sཨུནདརནནད |Sཨུནདརནནད 
ཁ-དོག-མཛེས	 Sཨུནདརབ༹རá¹ཨ|Sཨུནདརབ༹རá¹ཨ 
མཛེས-མ	 SཨུནདརÄ«|SཨུནདརÄ« 
མི-བཟངས	 Sཨུནེཏྲ|Sཨུནེཏྲ 
སྤྱན-བཟང	 Sཨུནེཏྲ|Sཨུནེཏྲ 
རབ-འཕྲུལ	 SཨུནིརམÄá¹ཨརཏི | Sཨུནིརྨིཏ| Sཨུནིརྨིཏ |SཨུནིརམÄá¹ཨརཏི 
རབ-འཕྲུལ-དགའ	 Sཨུནིརྨིཏ|Sཨུནིརྨིཏ 
ས-ན	Åཨན༏་Åཨá¹ཨ
ནོར-བུ-རིན-པོ-ཆེ-མེ-ཤེལ	སÅ«རྱཀÄནཏ
འདབ-བཟངས	 Sཨུཔརá¹Ä«|Sཨུཔརá¹Ä« 
རོ-བྲོ-བའི-མཆོག-དང-ལྡན-པ	རསÂ­རསÄགྲÂ­ཇÃ±ཨÂ­ཏÄ
མགོན-པར-ཤེས-པ	ཨབྷིཇÃ±Ä
རབ-མཉེན	Pརམá¹དÅ«
མི-རྟེན-པ	 ཨÂ­ནིÂ­Åརིཏ|ཨÂ­ནིÂ­Åརིཏ 
ཤིན-ཏུ-ལེགས-པར-རྟོགས-པ	 SཨུཔྲབུདདྷÄ|SཨུཔྲབུདདྷÄ 
འཇིག-རྟེན-ལས-འདས-པ	ལོཀོཏཏར
རབ-ཏུ-གནས	 Sཨུཔྲཏིá¹£á¹­ཧ|Sཨུཔྲཏིá¹£á¹­ཧ 
རབ-བརྟན	 Sཨུཔྲཏིá¹£á¹­ཧིཏ|Sཨུཔྲཏིá¹£á¹­ཧིཏ 
ཡོན-ཏན-ཤིན-ཏུ-གནས-པ-ནོར-བུ-བརྩེགས-པའི-རྒྱལ-པོ	 SཨུཔྲÂ­ཏིá¹£á¹­ཧིཏÂ­གུá¹ཨÂ­མá¹ཨིÂ­ཀÅ«á¹­ཨÂ­རÄཇ|SཨུཔྲÂ­ཏིá¹£á¹­ཧིཏÂ­གུá¹ཨÂ­མá¹ཨིÂ­ཀÅ«á¹­ཨÂ­རÄཇ 
ཆོས-མཆོག	ཨགྲÂ­དྷརྨ
མཆོག-ལེན	PཨརམལབྷÄ
མཆོག-གི-འབྱུང-གནས	ཀÄརÄཀÄར
ཤིན-ཏུ-སྡུག	 SཨུཔྲིཡÄ|SཨུཔྲིཡÄ 
རྫོགས-པ	 SཨུཔÅ«རá¹ཨཀ|SཨུཔÅ«རá¹ཨཀ 
མེ-ཏོག-བཟང-པོ	 Sཨུཔུá¹£པ|Sཨུཔུá¹£པ 
དཔའ-སྟོབས	 ÅÅ«རབྷལ|ÅÅ«རབྷལ 
དཔའ-བས-བྱིན	 ÅÅ«རདཏཏ|ÅÅ«རདཏཏ 
སྟོང-ལྷ-མོ	 SཨུརÄདེབ༹Ä«|SཨུརÄདེབ༹Ä« 
འོད-ཟེར-བསང-པོ	 SཨུརÅམི|SཨུརÅམི 
སུ-ར-སུ-ན	སུརསུནན
སུ-རེན-དྲ-བོ-དྷི	 Sཨུརེནདྲབོདྷི| Sཨུརེནདྲབོདྷི | སུརེནདྲབོདྷི |Sཨུརེནདྲབོདྷི 
